Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
empty                : 4 6 8 10 12 14 22 27
expr                 : 23 32 33 34 34 53
factor               : 48 49 50
flag                 : 41
if_stmt              : 18
no_flag_expr         : 41 42
proc_dec             : 2
proc_dec_cdr         : 11 13
program              : 0
read_stmt            : 20
stmt                 : 2 25 26 28 29 29 30
term                 : 43 43 44 44 45 49 50
var_dec              : 2
var_dec_cdr          : 7 9
while_stmt           : 19
write_stmt           : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block period_token
    (2) block -> . con_dec var_dec proc_dec stmt
    (3) con_dec -> . const_token ident_token eql_token number_token con_dec_cdr semicolom_token
    (4) con_dec -> . empty
    (54) empty -> .

    const_token     shift and go to state 4
    var_token       reduce using rule 54 (empty -> .)
    proc_token      reduce using rule 54 (empty -> .)
    ident_token     reduce using rule 54 (empty -> .)
    call_token      reduce using rule 54 (empty -> .)
    begin_token     reduce using rule 54 (empty -> .)
    if_token        reduce using rule 54 (empty -> .)
    while_token     reduce using rule 54 (empty -> .)
    read_token      reduce using rule 54 (empty -> .)
    write_token     reduce using rule 54 (empty -> .)
    period_token    reduce using rule 54 (empty -> .)

    program                        shift and go to state 1
    block                          shift and go to state 2
    con_dec                        shift and go to state 3
    empty                          shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> block . period_token

    period_token    shift and go to state 6


state 3

    (2) block -> con_dec . var_dec proc_dec stmt
    (7) var_dec -> . var_token ident_token var_dec_cdr semicolom_token
    (8) var_dec -> . empty
    (54) empty -> .

    var_token       shift and go to state 8
    proc_token      reduce using rule 54 (empty -> .)
    ident_token     reduce using rule 54 (empty -> .)
    call_token      reduce using rule 54 (empty -> .)
    begin_token     reduce using rule 54 (empty -> .)
    if_token        reduce using rule 54 (empty -> .)
    while_token     reduce using rule 54 (empty -> .)
    read_token      reduce using rule 54 (empty -> .)
    write_token     reduce using rule 54 (empty -> .)
    period_token    reduce using rule 54 (empty -> .)
    semicolom_token reduce using rule 54 (empty -> .)

    var_dec                        shift and go to state 7
    empty                          shift and go to state 9

state 4

    (3) con_dec -> const_token . ident_token eql_token number_token con_dec_cdr semicolom_token

    ident_token     shift and go to state 10


state 5

    (4) con_dec -> empty .

    var_token       reduce using rule 4 (con_dec -> empty .)
    proc_token      reduce using rule 4 (con_dec -> empty .)
    ident_token     reduce using rule 4 (con_dec -> empty .)
    call_token      reduce using rule 4 (con_dec -> empty .)
    begin_token     reduce using rule 4 (con_dec -> empty .)
    if_token        reduce using rule 4 (con_dec -> empty .)
    while_token     reduce using rule 4 (con_dec -> empty .)
    read_token      reduce using rule 4 (con_dec -> empty .)
    write_token     reduce using rule 4 (con_dec -> empty .)
    period_token    reduce using rule 4 (con_dec -> empty .)
    semicolom_token reduce using rule 4 (con_dec -> empty .)


state 6

    (1) program -> block period_token .

    $end            reduce using rule 1 (program -> block period_token .)


state 7

    (2) block -> con_dec var_dec . proc_dec stmt
    (11) proc_dec -> . proc_token ident_token semicolom_token block semicolom_token proc_dec_cdr
    (12) proc_dec -> . empty
    (54) empty -> .

    proc_token      shift and go to state 12
    ident_token     reduce using rule 54 (empty -> .)
    call_token      reduce using rule 54 (empty -> .)
    begin_token     reduce using rule 54 (empty -> .)
    if_token        reduce using rule 54 (empty -> .)
    while_token     reduce using rule 54 (empty -> .)
    read_token      reduce using rule 54 (empty -> .)
    write_token     reduce using rule 54 (empty -> .)
    period_token    reduce using rule 54 (empty -> .)
    semicolom_token reduce using rule 54 (empty -> .)

    proc_dec                       shift and go to state 11
    empty                          shift and go to state 13

state 8

    (7) var_dec -> var_token . ident_token var_dec_cdr semicolom_token

    ident_token     shift and go to state 14


state 9

    (8) var_dec -> empty .

    proc_token      reduce using rule 8 (var_dec -> empty .)
    ident_token     reduce using rule 8 (var_dec -> empty .)
    call_token      reduce using rule 8 (var_dec -> empty .)
    begin_token     reduce using rule 8 (var_dec -> empty .)
    if_token        reduce using rule 8 (var_dec -> empty .)
    while_token     reduce using rule 8 (var_dec -> empty .)
    read_token      reduce using rule 8 (var_dec -> empty .)
    write_token     reduce using rule 8 (var_dec -> empty .)
    period_token    reduce using rule 8 (var_dec -> empty .)
    semicolom_token reduce using rule 8 (var_dec -> empty .)


state 10

    (3) con_dec -> const_token ident_token . eql_token number_token con_dec_cdr semicolom_token

    eql_token       shift and go to state 15


state 11

    (2) block -> con_dec var_dec proc_dec . stmt
    (15) stmt -> . assign_stmt
    (16) stmt -> . call_stmt
    (17) stmt -> . begin_stmt
    (18) stmt -> . if_stmt
    (19) stmt -> . while_stmt
    (20) stmt -> . read_stmt
    (21) stmt -> . write_stmt
    (22) stmt -> . empty
    (23) assign_stmt -> . ident_token become_token expr
    (24) call_stmt -> . call_token ident_token
    (25) begin_stmt -> . begin_token stmt begin_stmt_cdr end_token
    (28) if_stmt -> . if_token cond then_token stmt
    (29) if_stmt -> . if_token cond then_token stmt else_token stmt
    (30) while_stmt -> . while_token cond do_token stmt
    (31) read_stmt -> . read_token ident_token
    (32) write_stmt -> . write_token expr
    (54) empty -> .

    ident_token     shift and go to state 25
    call_token      shift and go to state 26
    begin_token     shift and go to state 27
    if_token        shift and go to state 28
    while_token     shift and go to state 29
    read_token      shift and go to state 30
    write_token     shift and go to state 31
    period_token    reduce using rule 54 (empty -> .)
    semicolom_token reduce using rule 54 (empty -> .)

    stmt                           shift and go to state 16
    assign_stmt                    shift and go to state 17
    call_stmt                      shift and go to state 18
    begin_stmt                     shift and go to state 19
    if_stmt                        shift and go to state 20
    while_stmt                     shift and go to state 21
    read_stmt                      shift and go to state 22
    write_stmt                     shift and go to state 23
    empty                          shift and go to state 24

state 12

    (11) proc_dec -> proc_token . ident_token semicolom_token block semicolom_token proc_dec_cdr

    ident_token     shift and go to state 32


state 13

    (12) proc_dec -> empty .

    ident_token     reduce using rule 12 (proc_dec -> empty .)
    call_token      reduce using rule 12 (proc_dec -> empty .)
    begin_token     reduce using rule 12 (proc_dec -> empty .)
    if_token        reduce using rule 12 (proc_dec -> empty .)
    while_token     reduce using rule 12 (proc_dec -> empty .)
    read_token      reduce using rule 12 (proc_dec -> empty .)
    write_token     reduce using rule 12 (proc_dec -> empty .)
    period_token    reduce using rule 12 (proc_dec -> empty .)
    semicolom_token reduce using rule 12 (proc_dec -> empty .)


state 14

    (7) var_dec -> var_token ident_token . var_dec_cdr semicolom_token
    (9) var_dec_cdr -> . comma_token ident_token var_dec_cdr
    (10) var_dec_cdr -> . empty
    (54) empty -> .

    comma_token     shift and go to state 34
    semicolom_token reduce using rule 54 (empty -> .)

    var_dec_cdr                    shift and go to state 33
    empty                          shift and go to state 35

state 15

    (3) con_dec -> const_token ident_token eql_token . number_token con_dec_cdr semicolom_token

    number_token    shift and go to state 36


state 16

    (2) block -> con_dec var_dec proc_dec stmt .

    period_token    reduce using rule 2 (block -> con_dec var_dec proc_dec stmt .)
    semicolom_token reduce using rule 2 (block -> con_dec var_dec proc_dec stmt .)


state 17

    (15) stmt -> assign_stmt .

    period_token    reduce using rule 15 (stmt -> assign_stmt .)
    semicolom_token reduce using rule 15 (stmt -> assign_stmt .)
    end_token       reduce using rule 15 (stmt -> assign_stmt .)
    else_token      reduce using rule 15 (stmt -> assign_stmt .)


state 18

    (16) stmt -> call_stmt .

    period_token    reduce using rule 16 (stmt -> call_stmt .)
    semicolom_token reduce using rule 16 (stmt -> call_stmt .)
    end_token       reduce using rule 16 (stmt -> call_stmt .)
    else_token      reduce using rule 16 (stmt -> call_stmt .)


state 19

    (17) stmt -> begin_stmt .

    period_token    reduce using rule 17 (stmt -> begin_stmt .)
    semicolom_token reduce using rule 17 (stmt -> begin_stmt .)
    end_token       reduce using rule 17 (stmt -> begin_stmt .)
    else_token      reduce using rule 17 (stmt -> begin_stmt .)


state 20

    (18) stmt -> if_stmt .

    period_token    reduce using rule 18 (stmt -> if_stmt .)
    semicolom_token reduce using rule 18 (stmt -> if_stmt .)
    end_token       reduce using rule 18 (stmt -> if_stmt .)
    else_token      reduce using rule 18 (stmt -> if_stmt .)


state 21

    (19) stmt -> while_stmt .

    period_token    reduce using rule 19 (stmt -> while_stmt .)
    semicolom_token reduce using rule 19 (stmt -> while_stmt .)
    end_token       reduce using rule 19 (stmt -> while_stmt .)
    else_token      reduce using rule 19 (stmt -> while_stmt .)


state 22

    (20) stmt -> read_stmt .

    period_token    reduce using rule 20 (stmt -> read_stmt .)
    semicolom_token reduce using rule 20 (stmt -> read_stmt .)
    end_token       reduce using rule 20 (stmt -> read_stmt .)
    else_token      reduce using rule 20 (stmt -> read_stmt .)


state 23

    (21) stmt -> write_stmt .

    period_token    reduce using rule 21 (stmt -> write_stmt .)
    semicolom_token reduce using rule 21 (stmt -> write_stmt .)
    end_token       reduce using rule 21 (stmt -> write_stmt .)
    else_token      reduce using rule 21 (stmt -> write_stmt .)


state 24

    (22) stmt -> empty .

    period_token    reduce using rule 22 (stmt -> empty .)
    semicolom_token reduce using rule 22 (stmt -> empty .)
    end_token       reduce using rule 22 (stmt -> empty .)
    else_token      reduce using rule 22 (stmt -> empty .)


state 25

    (23) assign_stmt -> ident_token . become_token expr

    become_token    shift and go to state 37


state 26

    (24) call_stmt -> call_token . ident_token

    ident_token     shift and go to state 38


state 27

    (25) begin_stmt -> begin_token . stmt begin_stmt_cdr end_token
    (15) stmt -> . assign_stmt
    (16) stmt -> . call_stmt
    (17) stmt -> . begin_stmt
    (18) stmt -> . if_stmt
    (19) stmt -> . while_stmt
    (20) stmt -> . read_stmt
    (21) stmt -> . write_stmt
    (22) stmt -> . empty
    (23) assign_stmt -> . ident_token become_token expr
    (24) call_stmt -> . call_token ident_token
    (25) begin_stmt -> . begin_token stmt begin_stmt_cdr end_token
    (28) if_stmt -> . if_token cond then_token stmt
    (29) if_stmt -> . if_token cond then_token stmt else_token stmt
    (30) while_stmt -> . while_token cond do_token stmt
    (31) read_stmt -> . read_token ident_token
    (32) write_stmt -> . write_token expr
    (54) empty -> .

    ident_token     shift and go to state 25
    call_token      shift and go to state 26
    begin_token     shift and go to state 27
    if_token        shift and go to state 28
    while_token     shift and go to state 29
    read_token      shift and go to state 30
    write_token     shift and go to state 31
    semicolom_token reduce using rule 54 (empty -> .)
    end_token       reduce using rule 54 (empty -> .)

    stmt                           shift and go to state 39
    assign_stmt                    shift and go to state 17
    call_stmt                      shift and go to state 18
    begin_stmt                     shift and go to state 19
    if_stmt                        shift and go to state 20
    while_stmt                     shift and go to state 21
    read_stmt                      shift and go to state 22
    write_stmt                     shift and go to state 23
    empty                          shift and go to state 24

state 28

    (28) if_stmt -> if_token . cond then_token stmt
    (29) if_stmt -> if_token . cond then_token stmt else_token stmt
    (33) cond -> . odd_token expr
    (34) cond -> . expr cmp expr
    (41) expr -> . flag no_flag_expr
    (42) expr -> . no_flag_expr
    (46) flag -> . plus_token
    (47) flag -> . minus_token
    (43) no_flag_expr -> . term plus_token term
    (44) no_flag_expr -> . term minus_token term
    (45) no_flag_expr -> . term
    (48) term -> . factor
    (49) term -> . factor mul_token term
    (50) term -> . factor divide_token term
    (51) factor -> . ident_token
    (52) factor -> . number_token
    (53) factor -> . lparent_token expr rparent_token

    odd_token       shift and go to state 41
    plus_token      shift and go to state 45
    minus_token     shift and go to state 46
    ident_token     shift and go to state 49
    number_token    shift and go to state 50
    lparent_token   shift and go to state 51

    cond                           shift and go to state 40
    expr                           shift and go to state 42
    flag                           shift and go to state 43
    no_flag_expr                   shift and go to state 44
    term                           shift and go to state 47
    factor                         shift and go to state 48

state 29

    (30) while_stmt -> while_token . cond do_token stmt
    (33) cond -> . odd_token expr
    (34) cond -> . expr cmp expr
    (41) expr -> . flag no_flag_expr
    (42) expr -> . no_flag_expr
    (46) flag -> . plus_token
    (47) flag -> . minus_token
    (43) no_flag_expr -> . term plus_token term
    (44) no_flag_expr -> . term minus_token term
    (45) no_flag_expr -> . term
    (48) term -> . factor
    (49) term -> . factor mul_token term
    (50) term -> . factor divide_token term
    (51) factor -> . ident_token
    (52) factor -> . number_token
    (53) factor -> . lparent_token expr rparent_token

    odd_token       shift and go to state 41
    plus_token      shift and go to state 45
    minus_token     shift and go to state 46
    ident_token     shift and go to state 49
    number_token    shift and go to state 50
    lparent_token   shift and go to state 51

    cond                           shift and go to state 52
    expr                           shift and go to state 42
    flag                           shift and go to state 43
    no_flag_expr                   shift and go to state 44
    term                           shift and go to state 47
    factor                         shift and go to state 48

state 30

    (31) read_stmt -> read_token . ident_token

    ident_token     shift and go to state 53


state 31

    (32) write_stmt -> write_token . expr
    (41) expr -> . flag no_flag_expr
    (42) expr -> . no_flag_expr
    (46) flag -> . plus_token
    (47) flag -> . minus_token
    (43) no_flag_expr -> . term plus_token term
    (44) no_flag_expr -> . term minus_token term
    (45) no_flag_expr -> . term
    (48) term -> . factor
    (49) term -> . factor mul_token term
    (50) term -> . factor divide_token term
    (51) factor -> . ident_token
    (52) factor -> . number_token
    (53) factor -> . lparent_token expr rparent_token

    plus_token      shift and go to state 45
    minus_token     shift and go to state 46
    ident_token     shift and go to state 49
    number_token    shift and go to state 50
    lparent_token   shift and go to state 51

    expr                           shift and go to state 54
    flag                           shift and go to state 43
    no_flag_expr                   shift and go to state 44
    term                           shift and go to state 47
    factor                         shift and go to state 48

state 32

    (11) proc_dec -> proc_token ident_token . semicolom_token block semicolom_token proc_dec_cdr

    semicolom_token shift and go to state 55


state 33

    (7) var_dec -> var_token ident_token var_dec_cdr . semicolom_token

    semicolom_token shift and go to state 56


state 34

    (9) var_dec_cdr -> comma_token . ident_token var_dec_cdr

    ident_token     shift and go to state 57


state 35

    (10) var_dec_cdr -> empty .

    semicolom_token reduce using rule 10 (var_dec_cdr -> empty .)


state 36

    (3) con_dec -> const_token ident_token eql_token number_token . con_dec_cdr semicolom_token
    (5) con_dec_cdr -> . comma_token ident_token eql_token number_token con_dec_cdr
    (6) con_dec_cdr -> . empty
    (54) empty -> .

    comma_token     shift and go to state 59
    semicolom_token reduce using rule 54 (empty -> .)

    con_dec_cdr                    shift and go to state 58
    empty                          shift and go to state 60

state 37

    (23) assign_stmt -> ident_token become_token . expr
    (41) expr -> . flag no_flag_expr
    (42) expr -> . no_flag_expr
    (46) flag -> . plus_token
    (47) flag -> . minus_token
    (43) no_flag_expr -> . term plus_token term
    (44) no_flag_expr -> . term minus_token term
    (45) no_flag_expr -> . term
    (48) term -> . factor
    (49) term -> . factor mul_token term
    (50) term -> . factor divide_token term
    (51) factor -> . ident_token
    (52) factor -> . number_token
    (53) factor -> . lparent_token expr rparent_token

    plus_token      shift and go to state 45
    minus_token     shift and go to state 46
    ident_token     shift and go to state 49
    number_token    shift and go to state 50
    lparent_token   shift and go to state 51

    expr                           shift and go to state 61
    flag                           shift and go to state 43
    no_flag_expr                   shift and go to state 44
    term                           shift and go to state 47
    factor                         shift and go to state 48

state 38

    (24) call_stmt -> call_token ident_token .

    period_token    reduce using rule 24 (call_stmt -> call_token ident_token .)
    semicolom_token reduce using rule 24 (call_stmt -> call_token ident_token .)
    end_token       reduce using rule 24 (call_stmt -> call_token ident_token .)
    else_token      reduce using rule 24 (call_stmt -> call_token ident_token .)


state 39

    (25) begin_stmt -> begin_token stmt . begin_stmt_cdr end_token
    (26) begin_stmt_cdr -> . semicolom_token stmt begin_stmt_cdr
    (27) begin_stmt_cdr -> . empty
    (54) empty -> .

    semicolom_token shift and go to state 63
    end_token       reduce using rule 54 (empty -> .)

    begin_stmt_cdr                 shift and go to state 62
    empty                          shift and go to state 64

state 40

    (28) if_stmt -> if_token cond . then_token stmt
    (29) if_stmt -> if_token cond . then_token stmt else_token stmt

    then_token      shift and go to state 65


state 41

    (33) cond -> odd_token . expr
    (41) expr -> . flag no_flag_expr
    (42) expr -> . no_flag_expr
    (46) flag -> . plus_token
    (47) flag -> . minus_token
    (43) no_flag_expr -> . term plus_token term
    (44) no_flag_expr -> . term minus_token term
    (45) no_flag_expr -> . term
    (48) term -> . factor
    (49) term -> . factor mul_token term
    (50) term -> . factor divide_token term
    (51) factor -> . ident_token
    (52) factor -> . number_token
    (53) factor -> . lparent_token expr rparent_token

    plus_token      shift and go to state 45
    minus_token     shift and go to state 46
    ident_token     shift and go to state 49
    number_token    shift and go to state 50
    lparent_token   shift and go to state 51

    expr                           shift and go to state 66
    flag                           shift and go to state 43
    no_flag_expr                   shift and go to state 44
    term                           shift and go to state 47
    factor                         shift and go to state 48

state 42

    (34) cond -> expr . cmp expr
    (35) cmp -> . eql_token
    (36) cmp -> . les_token
    (37) cmp -> . leq_token
    (38) cmp -> . grt_token
    (39) cmp -> . geq_token
    (40) cmp -> . neq_token

    eql_token       shift and go to state 68
    les_token       shift and go to state 69
    leq_token       shift and go to state 70
    grt_token       shift and go to state 71
    geq_token       shift and go to state 72
    neq_token       shift and go to state 73

    cmp                            shift and go to state 67

state 43

    (41) expr -> flag . no_flag_expr
    (43) no_flag_expr -> . term plus_token term
    (44) no_flag_expr -> . term minus_token term
    (45) no_flag_expr -> . term
    (48) term -> . factor
    (49) term -> . factor mul_token term
    (50) term -> . factor divide_token term
    (51) factor -> . ident_token
    (52) factor -> . number_token
    (53) factor -> . lparent_token expr rparent_token

    ident_token     shift and go to state 49
    number_token    shift and go to state 50
    lparent_token   shift and go to state 51

    no_flag_expr                   shift and go to state 74
    term                           shift and go to state 47
    factor                         shift and go to state 48

state 44

    (42) expr -> no_flag_expr .

    eql_token       reduce using rule 42 (expr -> no_flag_expr .)
    les_token       reduce using rule 42 (expr -> no_flag_expr .)
    leq_token       reduce using rule 42 (expr -> no_flag_expr .)
    grt_token       reduce using rule 42 (expr -> no_flag_expr .)
    geq_token       reduce using rule 42 (expr -> no_flag_expr .)
    neq_token       reduce using rule 42 (expr -> no_flag_expr .)
    period_token    reduce using rule 42 (expr -> no_flag_expr .)
    semicolom_token reduce using rule 42 (expr -> no_flag_expr .)
    end_token       reduce using rule 42 (expr -> no_flag_expr .)
    else_token      reduce using rule 42 (expr -> no_flag_expr .)
    then_token      reduce using rule 42 (expr -> no_flag_expr .)
    do_token        reduce using rule 42 (expr -> no_flag_expr .)
    rparent_token   reduce using rule 42 (expr -> no_flag_expr .)


state 45

    (46) flag -> plus_token .

    ident_token     reduce using rule 46 (flag -> plus_token .)
    number_token    reduce using rule 46 (flag -> plus_token .)
    lparent_token   reduce using rule 46 (flag -> plus_token .)


state 46

    (47) flag -> minus_token .

    ident_token     reduce using rule 47 (flag -> minus_token .)
    number_token    reduce using rule 47 (flag -> minus_token .)
    lparent_token   reduce using rule 47 (flag -> minus_token .)


state 47

    (43) no_flag_expr -> term . plus_token term
    (44) no_flag_expr -> term . minus_token term
    (45) no_flag_expr -> term .

    plus_token      shift and go to state 75
    minus_token     shift and go to state 76
    eql_token       reduce using rule 45 (no_flag_expr -> term .)
    les_token       reduce using rule 45 (no_flag_expr -> term .)
    leq_token       reduce using rule 45 (no_flag_expr -> term .)
    grt_token       reduce using rule 45 (no_flag_expr -> term .)
    geq_token       reduce using rule 45 (no_flag_expr -> term .)
    neq_token       reduce using rule 45 (no_flag_expr -> term .)
    period_token    reduce using rule 45 (no_flag_expr -> term .)
    semicolom_token reduce using rule 45 (no_flag_expr -> term .)
    end_token       reduce using rule 45 (no_flag_expr -> term .)
    else_token      reduce using rule 45 (no_flag_expr -> term .)
    then_token      reduce using rule 45 (no_flag_expr -> term .)
    do_token        reduce using rule 45 (no_flag_expr -> term .)
    rparent_token   reduce using rule 45 (no_flag_expr -> term .)


state 48

    (48) term -> factor .
    (49) term -> factor . mul_token term
    (50) term -> factor . divide_token term

    plus_token      reduce using rule 48 (term -> factor .)
    minus_token     reduce using rule 48 (term -> factor .)
    eql_token       reduce using rule 48 (term -> factor .)
    les_token       reduce using rule 48 (term -> factor .)
    leq_token       reduce using rule 48 (term -> factor .)
    grt_token       reduce using rule 48 (term -> factor .)
    geq_token       reduce using rule 48 (term -> factor .)
    neq_token       reduce using rule 48 (term -> factor .)
    period_token    reduce using rule 48 (term -> factor .)
    semicolom_token reduce using rule 48 (term -> factor .)
    end_token       reduce using rule 48 (term -> factor .)
    else_token      reduce using rule 48 (term -> factor .)
    then_token      reduce using rule 48 (term -> factor .)
    do_token        reduce using rule 48 (term -> factor .)
    rparent_token   reduce using rule 48 (term -> factor .)
    mul_token       shift and go to state 77
    divide_token    shift and go to state 78


state 49

    (51) factor -> ident_token .

    mul_token       reduce using rule 51 (factor -> ident_token .)
    divide_token    reduce using rule 51 (factor -> ident_token .)
    plus_token      reduce using rule 51 (factor -> ident_token .)
    minus_token     reduce using rule 51 (factor -> ident_token .)
    eql_token       reduce using rule 51 (factor -> ident_token .)
    les_token       reduce using rule 51 (factor -> ident_token .)
    leq_token       reduce using rule 51 (factor -> ident_token .)
    grt_token       reduce using rule 51 (factor -> ident_token .)
    geq_token       reduce using rule 51 (factor -> ident_token .)
    neq_token       reduce using rule 51 (factor -> ident_token .)
    period_token    reduce using rule 51 (factor -> ident_token .)
    semicolom_token reduce using rule 51 (factor -> ident_token .)
    end_token       reduce using rule 51 (factor -> ident_token .)
    else_token      reduce using rule 51 (factor -> ident_token .)
    then_token      reduce using rule 51 (factor -> ident_token .)
    do_token        reduce using rule 51 (factor -> ident_token .)
    rparent_token   reduce using rule 51 (factor -> ident_token .)


state 50

    (52) factor -> number_token .

    mul_token       reduce using rule 52 (factor -> number_token .)
    divide_token    reduce using rule 52 (factor -> number_token .)
    plus_token      reduce using rule 52 (factor -> number_token .)
    minus_token     reduce using rule 52 (factor -> number_token .)
    eql_token       reduce using rule 52 (factor -> number_token .)
    les_token       reduce using rule 52 (factor -> number_token .)
    leq_token       reduce using rule 52 (factor -> number_token .)
    grt_token       reduce using rule 52 (factor -> number_token .)
    geq_token       reduce using rule 52 (factor -> number_token .)
    neq_token       reduce using rule 52 (factor -> number_token .)
    period_token    reduce using rule 52 (factor -> number_token .)
    semicolom_token reduce using rule 52 (factor -> number_token .)
    end_token       reduce using rule 52 (factor -> number_token .)
    else_token      reduce using rule 52 (factor -> number_token .)
    then_token      reduce using rule 52 (factor -> number_token .)
    do_token        reduce using rule 52 (factor -> number_token .)
    rparent_token   reduce using rule 52 (factor -> number_token .)


state 51

    (53) factor -> lparent_token . expr rparent_token
    (41) expr -> . flag no_flag_expr
    (42) expr -> . no_flag_expr
    (46) flag -> . plus_token
    (47) flag -> . minus_token
    (43) no_flag_expr -> . term plus_token term
    (44) no_flag_expr -> . term minus_token term
    (45) no_flag_expr -> . term
    (48) term -> . factor
    (49) term -> . factor mul_token term
    (50) term -> . factor divide_token term
    (51) factor -> . ident_token
    (52) factor -> . number_token
    (53) factor -> . lparent_token expr rparent_token

    plus_token      shift and go to state 45
    minus_token     shift and go to state 46
    ident_token     shift and go to state 49
    number_token    shift and go to state 50
    lparent_token   shift and go to state 51

    expr                           shift and go to state 79
    flag                           shift and go to state 43
    no_flag_expr                   shift and go to state 44
    term                           shift and go to state 47
    factor                         shift and go to state 48

state 52

    (30) while_stmt -> while_token cond . do_token stmt

    do_token        shift and go to state 80


state 53

    (31) read_stmt -> read_token ident_token .

    period_token    reduce using rule 31 (read_stmt -> read_token ident_token .)
    semicolom_token reduce using rule 31 (read_stmt -> read_token ident_token .)
    end_token       reduce using rule 31 (read_stmt -> read_token ident_token .)
    else_token      reduce using rule 31 (read_stmt -> read_token ident_token .)


state 54

    (32) write_stmt -> write_token expr .

    period_token    reduce using rule 32 (write_stmt -> write_token expr .)
    semicolom_token reduce using rule 32 (write_stmt -> write_token expr .)
    end_token       reduce using rule 32 (write_stmt -> write_token expr .)
    else_token      reduce using rule 32 (write_stmt -> write_token expr .)


state 55

    (11) proc_dec -> proc_token ident_token semicolom_token . block semicolom_token proc_dec_cdr
    (2) block -> . con_dec var_dec proc_dec stmt
    (3) con_dec -> . const_token ident_token eql_token number_token con_dec_cdr semicolom_token
    (4) con_dec -> . empty
    (54) empty -> .

    const_token     shift and go to state 4
    var_token       reduce using rule 54 (empty -> .)
